,Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,target,is_correct
0,0.481663929939792,0.8972222222222223,0.3787878787878788,0.06084466714387974,3,False
1,0.481663929939792,0.8972222222222223,0.3787878787878788,0.06084466714387974,4,False
2,0.481663929939792,0.8972222222222223,0.3787878787878788,0.06084466714387974,2,False
3,0.481663929939792,0.8972222222222223,0.3787878787878788,0.06084466714387974,1,True
4,0.08319649698960044,0.16111111111111112,0.13636363636363635,0.0,1,False
5,0.08319649698960044,0.16111111111111112,0.13636363636363635,0.0,2,False
6,0.08319649698960044,0.16111111111111112,0.13636363636363635,0.0,3,False
7,0.08319649698960044,0.16111111111111112,0.13636363636363635,0.0,4,True
8,0.39408866995073893,0.36666666666666664,0.09090909090909091,0.2147458840372226,4,False
9,0.39408866995073893,0.36666666666666664,0.09090909090909091,0.2147458840372226,2,True
10,0.39408866995073893,0.36666666666666664,0.09090909090909091,0.2147458840372226,3,False
11,0.39408866995073893,0.36666666666666664,0.09090909090909091,0.2147458840372226,1,False
12,0.11767925561029009,0.9666666666666667,0.2727272727272727,0.35719398711524697,2,False
13,0.11767925561029009,0.9666666666666667,0.2727272727272727,0.35719398711524697,3,True
14,0.11767925561029009,0.9666666666666667,0.2727272727272727,0.35719398711524697,4,False
15,0.11767925561029009,0.9666666666666667,0.2727272727272727,0.35719398711524697,1,False
16,0.07717569786535304,0.8833333333333333,0.10606060606060606,0.021474588403722263,3,False
17,0.07717569786535304,0.8833333333333333,0.10606060606060606,0.021474588403722263,4,True
18,0.07717569786535304,0.8833333333333333,0.10606060606060606,0.021474588403722263,2,False
19,0.07717569786535304,0.8833333333333333,0.10606060606060606,0.021474588403722263,1,False
20,0.09578544061302682,0.1527777777777778,0.3333333333333333,0.021474588403722263,1,False
21,0.09578544061302682,0.1527777777777778,0.3333333333333333,0.021474588403722263,2,False
22,0.09578544061302682,0.1527777777777778,0.3333333333333333,0.021474588403722263,4,True
23,0.09578544061302682,0.1527777777777778,0.3333333333333333,0.021474588403722263,3,False
24,0.6288998357963875,0.125,0.21212121212121213,0.19828203292770222,4,False
25,0.6288998357963875,0.125,0.21212121212121213,0.19828203292770222,1,False
26,0.6288998357963875,0.125,0.21212121212121213,0.19828203292770222,2,True
27,0.6288998357963875,0.125,0.21212121212121213,0.19828203292770222,3,False
28,0.1718664477285167,0.1388888888888889,0.42424242424242425,0.08876163206871868,1,False
29,0.1718664477285167,0.1388888888888889,0.42424242424242425,0.08876163206871868,2,False
30,0.1718664477285167,0.1388888888888889,0.42424242424242425,0.08876163206871868,3,True
31,0.1718664477285167,0.1388888888888889,0.42424242424242425,0.08876163206871868,4,False
32,0.08702791461412152,0.9472222222222222,0.4090909090909091,0.25125268432355047,1,False
33,0.08702791461412152,0.9472222222222222,0.4090909090909091,0.25125268432355047,4,False
34,0.08702791461412152,0.9472222222222222,0.4090909090909091,0.25125268432355047,2,False
35,0.08702791461412152,0.9472222222222222,0.4090909090909091,0.25125268432355047,3,True
36,0.08976464148877943,0.6361111111111111,0.06060606060606061,0.0,4,True
37,0.08976464148877943,0.6361111111111111,0.06060606060606061,0.0,3,False
38,0.08976464148877943,0.6361111111111111,0.06060606060606061,0.0,1,False
39,0.08976464148877943,0.6361111111111111,0.06060606060606061,0.0,2,False
40,0.09797482211275314,0.1388888888888889,0.25757575757575757,0.29205440229062274,3,True
41,0.09797482211275314,0.1388888888888889,0.25757575757575757,0.29205440229062274,1,False
42,0.09797482211275314,0.1388888888888889,0.25757575757575757,0.29205440229062274,2,False
43,0.09797482211275314,0.1388888888888889,0.25757575757575757,0.29205440229062274,4,False
44,0.08483853311439518,0.1638888888888889,0.06060606060606061,0.0,1,False
45,0.08483853311439518,0.1638888888888889,0.06060606060606061,0.0,2,False
46,0.08483853311439518,0.1638888888888889,0.06060606060606061,0.0,3,False
47,0.08483853311439518,0.1638888888888889,0.06060606060606061,0.0,4,True
48,0.08045977011494253,0.20277777777777778,0.16666666666666666,0.0,1,False
49,0.08045977011494253,0.20277777777777778,0.16666666666666666,0.0,2,False
50,0.08045977011494253,0.20277777777777778,0.16666666666666666,0.0,4,True
51,0.08045977011494253,0.20277777777777778,0.16666666666666666,0.0,3,False
52,0.4822112753147236,0.15,0.09090909090909091,0.15604867573371511,2,True
53,0.4822112753147236,0.15,0.09090909090909091,0.15604867573371511,1,False
54,0.4822112753147236,0.15,0.09090909090909091,0.15604867573371511,3,False
55,0.4822112753147236,0.15,0.09090909090909091,0.15604867573371511,4,False
56,0.5210727969348659,0.375,0.015151515151515152,0.15175375805297064,1,False
57,0.5210727969348659,0.375,0.015151515151515152,0.15175375805297064,3,False
58,0.5210727969348659,0.375,0.015151515151515152,0.15175375805297064,4,False
59,0.5210727969348659,0.375,0.015151515151515152,0.15175375805297064,2,True
60,0.5194307608100711,0.275,0.10606060606060606,0.2734430923407301,1,True
61,0.5194307608100711,0.275,0.10606060606060606,0.2734430923407301,4,False
62,0.5194307608100711,0.275,0.10606060606060606,0.2734430923407301,2,False
63,0.5194307608100711,0.275,0.10606060606060606,0.2734430923407301,3,False
64,0.3667214012041598,0.9055555555555556,0.07575757575757576,0.021474588403722263,3,False
65,0.3667214012041598,0.9055555555555556,0.07575757575757576,0.021474588403722263,2,True
66,0.3667214012041598,0.9055555555555556,0.07575757575757576,0.021474588403722263,1,False
67,0.3667214012041598,0.9055555555555556,0.07575757575757576,0.021474588403722263,4,False
68,0.48549534756431306,0.3972222222222222,0.24242424242424243,0.047959914101646385,1,False
69,0.48549534756431306,0.3972222222222222,0.24242424242424243,0.047959914101646385,2,True
70,0.48549534756431306,0.3972222222222222,0.24242424242424243,0.047959914101646385,4,False
71,0.48549534756431306,0.3972222222222222,0.24242424242424243,0.047959914101646385,3,False
72,0.5369458128078818,0.03888888888888889,0.21212121212121213,0.15461703650680028,3,False
73,0.5369458128078818,0.03888888888888889,0.21212121212121213,0.15461703650680028,4,False
74,0.5369458128078818,0.03888888888888889,0.21212121212121213,0.15461703650680028,1,True
75,0.5369458128078818,0.03888888888888889,0.21212121212121213,0.15461703650680028,2,False
76,0.5697865353037767,0.125,0.2878787878787879,0.1732283464566929,1,False
77,0.5697865353037767,0.125,0.2878787878787879,0.1732283464566929,3,False
78,0.5697865353037767,0.125,0.2878787878787879,0.1732283464566929,2,True
79,0.5697865353037767,0.125,0.2878787878787879,0.1732283464566929,4,False
80,0.6195949644225506,0.1361111111111111,0.19696969696969696,0.06084466714387974,3,False
81,0.6195949644225506,0.1361111111111111,0.19696969696969696,0.06084466714387974,4,False
82,0.6195949644225506,0.1361111111111111,0.19696969696969696,0.06084466714387974,2,False
83,0.6195949644225506,0.1361111111111111,0.19696969696969696,0.06084466714387974,1,True
84,0.14340448823207444,0.07777777777777778,0.3939393939393939,0.4087329992841804,4,False
85,0.14340448823207444,0.07777777777777778,0.3939393939393939,0.4087329992841804,1,False
86,0.14340448823207444,0.07777777777777778,0.3939393939393939,0.4087329992841804,2,False
87,0.14340448823207444,0.07777777777777778,0.3939393939393939,0.4087329992841804,3,True
88,0.5621237000547346,0.41944444444444445,0.16666666666666666,0.2655690765926986,4,False
89,0.5621237000547346,0.41944444444444445,0.16666666666666666,0.2655690765926986,1,False
90,0.5621237000547346,0.41944444444444445,0.16666666666666666,0.2655690765926986,3,False
91,0.5621237000547346,0.41944444444444445,0.16666666666666666,0.2655690765926986,2,True
92,0.1685823754789272,0.8888888888888888,0.24242424242424243,0.3493199713672155,4,False
93,0.1685823754789272,0.8888888888888888,0.24242424242424243,0.3493199713672155,2,False
94,0.1685823754789272,0.8888888888888888,0.24242424242424243,0.3493199713672155,1,False
95,0.1685823754789272,0.8888888888888888,0.24242424242424243,0.3493199713672155,3,True
96,0.5621237000547346,0.03333333333333333,0.10606060606060606,0.408017179670723,4,False
97,0.5621237000547346,0.03333333333333333,0.10606060606060606,0.408017179670723,2,False
98,0.5621237000547346,0.03333333333333333,0.10606060606060606,0.408017179670723,3,False
99,0.5621237000547346,0.03333333333333333,0.10606060606060606,0.408017179670723,1,True
100,0.7164750957854407,0.2638888888888889,0.09090909090909091,0.021474588403722263,3,False
101,0.7164750957854407,0.2638888888888889,0.09090909090909091,0.021474588403722263,4,False
102,0.7164750957854407,0.2638888888888889,0.09090909090909091,0.021474588403722263,2,False
103,0.7164750957854407,0.2638888888888889,0.09090909090909091,0.021474588403722263,1,True
104,0.6037219485495348,0.4111111111111111,0.24242424242424243,0.23120973514674303,2,True
105,0.6037219485495348,0.4111111111111111,0.24242424242424243,0.23120973514674303,3,False
106,0.6037219485495348,0.4111111111111111,0.24242424242424243,0.23120973514674303,1,False
107,0.6037219485495348,0.4111111111111111,0.24242424242424243,0.23120973514674303,4,False
108,0.09250136836343732,0.06111111111111111,0.18181818181818182,0.021474588403722263,1,False
109,0.09250136836343732,0.06111111111111111,0.18181818181818182,0.021474588403722263,4,True
110,0.09250136836343732,0.06111111111111111,0.18181818181818182,0.021474588403722263,2,False
111,0.09250136836343732,0.06111111111111111,0.18181818181818182,0.021474588403722263,3,False
112,0.07991242474001095,0.08055555555555556,0.09090909090909091,0.0,3,False
113,0.07991242474001095,0.08055555555555556,0.09090909090909091,0.0,4,True
114,0.07991242474001095,0.08055555555555556,0.09090909090909091,0.0,2,False
115,0.07991242474001095,0.08055555555555556,0.09090909090909091,0.0,1,False
116,0.07881773399014778,0.9861111111111112,0.09090909090909091,0.0,1,False
117,0.07881773399014778,0.9861111111111112,0.09090909090909091,0.0,4,True
118,0.07881773399014778,0.9861111111111112,0.09090909090909091,0.0,2,False
119,0.07881773399014778,0.9861111111111112,0.09090909090909091,0.0,3,False
120,0.13026819923371646,0.06388888888888888,0.24242424242424243,0.29205440229062274,2,False
121,0.13026819923371646,0.06388888888888888,0.24242424242424243,0.29205440229062274,4,False
122,0.13026819923371646,0.06388888888888888,0.24242424242424243,0.29205440229062274,3,True
123,0.13026819923371646,0.06388888888888888,0.24242424242424243,0.29205440229062274,1,False
124,0.08264915161466886,0.19444444444444445,0.3484848484848485,0.0,4,True
125,0.08264915161466886,0.19444444444444445,0.3484848484848485,0.0,3,False
126,0.08264915161466886,0.19444444444444445,0.3484848484848485,0.0,2,False
127,0.08264915161466886,0.19444444444444445,0.3484848484848485,0.0,1,False
128,0.08921729611384784,0.05277777777777778,0.21212121212121213,0.021474588403722263,2,False
129,0.08921729611384784,0.05277777777777778,0.21212121212121213,0.021474588403722263,1,False
130,0.08921729611384784,0.05277777777777778,0.21212121212121213,0.021474588403722263,4,True
131,0.08921729611384784,0.05277777777777778,0.21212121212121213,0.021474588403722263,3,False
132,0.16475095785440613,0.9694444444444444,0.18181818181818182,0.38081603435934147,4,False
133,0.16475095785440613,0.9694444444444444,0.18181818181818182,0.38081603435934147,2,False
134,0.16475095785440613,0.9694444444444444,0.18181818181818182,0.38081603435934147,3,True
135,0.16475095785440613,0.9694444444444444,0.18181818181818182,0.38081603435934147,1,False
136,0.08319649698960044,0.9555555555555556,0.25757575757575757,0.22405153901216893,1,False
137,0.08319649698960044,0.9555555555555556,0.25757575757575757,0.22405153901216893,4,False
138,0.08319649698960044,0.9555555555555556,0.25757575757575757,0.22405153901216893,3,True
139,0.08319649698960044,0.9555555555555556,0.25757575757575757,0.22405153901216893,2,False
140,0.458128078817734,0.2,0.030303030303030304,0.021474588403722263,3,False
141,0.458128078817734,0.2,0.030303030303030304,0.021474588403722263,1,True
142,0.458128078817734,0.2,0.030303030303030304,0.021474588403722263,4,False
143,0.458128078817734,0.2,0.030303030303030304,0.021474588403722263,2,False
144,0.5424192665571976,0.016666666666666666,0.13636363636363635,0.0,2,True
145,0.5424192665571976,0.016666666666666666,0.13636363636363635,0.0,3,False
146,0.5424192665571976,0.016666666666666666,0.13636363636363635,0.0,4,False
147,0.5424192665571976,0.016666666666666666,0.13636363636363635,0.0,1,False
148,0.12588943623426382,0.11388888888888889,0.2878787878787879,0.3035075161059413,4,False
149,0.12588943623426382,0.11388888888888889,0.2878787878787879,0.3035075161059413,3,True
150,0.12588943623426382,0.11388888888888889,0.2878787878787879,0.3035075161059413,1,False
151,0.12588943623426382,0.11388888888888889,0.2878787878787879,0.3035075161059413,2,False
152,0.08812260536398467,0.20555555555555555,0.2727272727272727,0.21546170365068004,3,True
153,0.08812260536398467,0.20555555555555555,0.2727272727272727,0.21546170365068004,2,False
154,0.08812260536398467,0.20555555555555555,0.2727272727272727,0.21546170365068004,4,False
155,0.08812260536398467,0.20555555555555555,0.2727272727272727,0.21546170365068004,1,False
156,0.12753147235905857,0.1638888888888889,0.3787878787878788,0.06442376521116679,2,False
157,0.12753147235905857,0.1638888888888889,0.3787878787878788,0.06442376521116679,4,False
158,0.12753147235905857,0.1638888888888889,0.3787878787878788,0.06442376521116679,3,True
159,0.12753147235905857,0.1638888888888889,0.3787878787878788,0.06442376521116679,1,False
160,0.5068418171866448,0.4305555555555556,0.2727272727272727,0.1732283464566929,3,False
161,0.5068418171866448,0.4305555555555556,0.2727272727272727,0.1732283464566929,2,True
162,0.5068418171866448,0.4305555555555556,0.2727272727272727,0.1732283464566929,4,False
163,0.5068418171866448,0.4305555555555556,0.2727272727272727,0.1732283464566929,1,False
164,0.14340448823207444,0.9583333333333334,0.4393939393939394,0.4037222619899785,4,False
165,0.14340448823207444,0.9583333333333334,0.4393939393939394,0.4037222619899785,3,True
166,0.14340448823207444,0.9583333333333334,0.4393939393939394,0.4037222619899785,1,False
167,0.14340448823207444,0.9583333333333334,0.4393939393939394,0.4037222619899785,2,False
168,0.535303776683087,0.04722222222222222,0.19696969696969696,0.23622047244094488,3,False
169,0.535303776683087,0.04722222222222222,0.19696969696969696,0.23622047244094488,1,True
170,0.535303776683087,0.04722222222222222,0.19696969696969696,0.23622047244094488,4,False
171,0.535303776683087,0.04722222222222222,0.19696969696969696,0.23622047244094488,2,False
172,0.5424192665571976,0.16111111111111112,0.09090909090909091,0.21116678596993557,2,False
173,0.5424192665571976,0.16111111111111112,0.09090909090909091,0.21116678596993557,4,False
174,0.5424192665571976,0.16111111111111112,0.09090909090909091,0.21116678596993557,1,True
175,0.5424192665571976,0.16111111111111112,0.09090909090909091,0.21116678596993557,3,False
176,0.48330596606458676,0.37222222222222223,0.3333333333333333,0.1073729420186113,2,True
177,0.48330596606458676,0.37222222222222223,0.3333333333333333,0.1073729420186113,3,False
178,0.48330596606458676,0.37222222222222223,0.3333333333333333,0.1073729420186113,4,False
179,0.48330596606458676,0.37222222222222223,0.3333333333333333,0.1073729420186113,1,False
180,0.5385878489326765,0.46111111111111114,0.18181818181818182,0.1732283464566929,3,False
181,0.5385878489326765,0.46111111111111114,0.18181818181818182,0.1732283464566929,4,False
182,0.5385878489326765,0.46111111111111114,0.18181818181818182,0.1732283464566929,1,False
183,0.5385878489326765,0.46111111111111114,0.18181818181818182,0.1732283464566929,2,True
184,0.5659551176792557,0.31666666666666665,0.24242424242424243,0.07730851825340014,2,True
185,0.5659551176792557,0.31666666666666665,0.24242424242424243,0.07730851825340014,4,False
186,0.5659551176792557,0.31666666666666665,0.24242424242424243,0.07730851825340014,1,False
187,0.5659551176792557,0.31666666666666665,0.24242424242424243,0.07730851825340014,3,False
188,0.7312534209085934,0.30833333333333335,0.22727272727272727,0.3357193987115247,1,True
189,0.7312534209085934,0.30833333333333335,0.22727272727272727,0.3357193987115247,4,False
190,0.7312534209085934,0.30833333333333335,0.22727272727272727,0.3357193987115247,2,False
191,0.7312534209085934,0.30833333333333335,0.22727272727272727,0.3357193987115247,3,False
192,0.7241379310344828,0.2916666666666667,0.16666666666666666,0.29205440229062274,4,False
193,0.7241379310344828,0.2916666666666667,0.16666666666666666,0.29205440229062274,3,False
194,0.7241379310344828,0.2916666666666667,0.16666666666666666,0.29205440229062274,2,False
195,0.7241379310344828,0.2916666666666667,0.16666666666666666,0.29205440229062274,1,True
196,0.5588396278051451,0.5805555555555556,0.25757575757575757,0.15461703650680028,4,False
197,0.5588396278051451,0.5805555555555556,0.25757575757575757,0.15461703650680028,1,False
